(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
27089  4 2     87     84     81     80     79     73     72     69     68     66
27089  5 1     83     80     77     74     73     73     69     67     65     63
27089  5 2     86     83     80     78     77     76     71     69     67     65
27089  6 1     86     87     84     82     79     79     79     73     72     70
27089  6 2     82     83     81     77     75     75     75     69     67     65
27089  7 1     94     90     91     87     84     82     83     83     77     74
27089  7 2     82     79     79     76     74     72     73     72     66     64
27089  8 1     91     88     85     85     82     80     80     79     78     72
27089  8 2     89     86     82     82     80     78     78     77     76     70
27089  9 1     92     93     90     86     86     84     83     80     80     78
27089  9 2     89     89     87     82     83     82     80     79     78     77
27089 10 1    119    116    117    113    108    110    109    106    103    103
27089 10 2     89     88     88     85     82     83     83     81     78     78
27089 11 1    108    112    110    110    107    104    108    105     99     96
27089 11 2     89     92     92     92     89     86     88     86     83     81
27089 12 1    112    115    119    116    118    118    114    117    113    109
27089 12 2     99    101    105    103    104    101     99    100     97     94
27089 13 1     94     95     98    101     99    103    101     97     97     96
27089 13 2     98     99    102    105    104    105    105    101    101     99
27089 14 1    116    120    121    125    130    130    133    129    123    127
27089 14 2    101    105    106    109    113    112    115    113    109    110
27089 15 1     98     96    100    101    105    110    109    113    107    105
27089 15 2     95     93     96     97    100    105    107    108    105    101
27089 16 1     95     99     96     99    101    105    114    113    112    111
27089 16 2     88     90     88     92     93     97    102    101    102    101
27089 17 1     98     95     98     95     99    102    107    111    106    106
27089 17 2     88     85     87     85     88     90     94     97     94     93
27089 18 1     70     64     62     65     64     67     69     71     73     70
27089 18 2     60     56     54     56     55     57     59     61     63     61
27089 19 1     52     47     43     43     44     45     48     49     50     51
27089 19 2     43     38     35     34     35     36     38     38     39     40
27089 20 1     49     47     42     39     39     42     41     44     43     45
27089 20 2     32     31     27     26     25     27     26     27     27     29
27089 21 1     42     42     40     36     34     35     36     35     36     36
27089 21 2     36     36     35     31     29     30     31     30     31     30
27089 22 1     40     39     40     38     36     34     34     35     33     35
27089 22 2     30     29     29     28     26     26     25     26     24     24
27089 23 1     41     39     39     38     38     34     33     32     33     32
27089 23 2     53     50     49     49     48     43     41     40     40     39
27089 24 1     51     48     47     44     46     44     40     37     36     36
27089 24 2     44     42     40     39     39     38     35     32     31     31
