(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
39069 49 1    158    167    189    170    167    167    240    220    215    215
39069 49 2    152    161    181    165    160    160    229    211    206    207
39069 50 1    132    137    145    164    147    145    145    209    190    187
39069 50 2    146    152    162    180    163    159    159    228    208    205
39069 51 1    151    150    155    164    185    168    166    163    235    214
39069 51 2    140    137    143    151    169    154    151    148    213    195
39069 52 1    134    133    132    136    143    162    148    144    141    203
39069 52 2    136    135    133    138    147    167    152    147    146    206
39069 53 1    129    135    135    134    138    146    165    148    145    142
39069 53 2    152    158    159    156    163    173    194    176    170    169
39069 54 1    134    135    142    141    140    146    154    172    155    151
39069 54 2    138    139    146    145    144    150    158    176    160    156
39069 55 1    137    133    134    141    140    140    146    153    173    155
39069 55 2    154    149    152    160    159    157    163    172    192    173
39069 56 1    141    150    146    147    153    155    153    157    166    187
39069 56 2    151    162    157    159    166    167    163    169    178    198
39069 57 1    128    127    136    133    134    140    139    138    142    149
39069 57 2    131    129    138    132    135    142    142    139    143    152
39069 58 1    126    122    121    129    126    129    133    133    131    134
39069 58 2    115    111    110    117    113    116    121    120    117    121
39069 59 1    134    127    124    122    130    127    128    134    133    130
39069 59 2    137    129    125    123    131    128    131    136    135    132
39069 60 1    124    121    114    110    109    119    115    116    120    120
39069 60 2    137    135    128    122    120    128    125    126    130    129
39069 61 1    134    133    129    121    117    117    126    122    122    127
39069 61 2    116    113    112    105    101     99    106    103    103    108
39069 62 1    115    109    108    105     99     97     97    103    101    101
39069 62 2    124    119    116    114    106    103    104    110    105    109
39069 63 1    110    111    108    107    103     98     95     93     99     95
39069 63 2    139    139    132    129    126    119    115    114    121    116
39069 64 1    111    112    115    109    108    105     99     96     94    101
39069 64 2    139    140    140    133    130    128    121    116    115    121
39069 65 1    111    108    108    110    105    105    101     95     92     90
39069 65 2    141    136    136    135    129    126    124    117    113    111
39069 66 1    113    112    109    109    109    105    104    101     94     91
39069 66 2    135    134    129    129    129    122    118    118    110    107
39069 67 1    101    103    103     99     99    102     96     96     94     89
39069 67 2    130    131    130    126    124    126    119    117    115    109
39069 68 1    101     98    100     99     97     97     97     94     95     92
39069 68 2    124    121    121    121    116    116    114    109    107    106
39069 69 1     91     92     89     91     90     88     88     91     86     85
