(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
21139  3 1     54     54     54     55     57     57     55     56     55     54
21139  3 2     49     49     49     51     52     52     50     51     51     50
21139  4 1     49     48     48     48     50     51     50     50     50     49
21139  4 2     47     46     46     46     48     49     48     49     48     47
21139  5 1     53     52     52     51     52     54     54     55     54     53
21139  5 2     48     48     47     47     47     49     49     50     49     49
21139  6 1     40     40     40     39     39     40     40     42     41     40
21139  6 2     42     43     42     41     42     42     42     44     44     43
21139  7 1     58     55     56     55     55     55     54     57     58     56
21139  7 2     49     46     47     46     46     46     46     49     49     48
21139  8 1     65     64     61     62     62     61     59     62     63     63
21139  8 2     43     43     41     41     41     41     40     41     42     42
21139  9 1     54     54     53     52     52     51     50     51     51     52
21139  9 2     63     63     61     58     60     59     57     59     59     60
21139 10 1     52     50     50     50     47     48     46     47     47     46
21139 10 2     63     62     61     60     58     59     57     58     58     59
21139 11 1     68     70     68     68     67     65     64     65     64     64
21139 11 2     65     67     66     65     65     62     62     63     62     61
21139 12 1     63     64     65     63     64     63     59     62     61     59
21139 12 2     69     69     72     69     70     69     65     68     66     65
21139 13 1     70     70     71     72     71     71     69     68     68     67
21139 13 2     68     68     69     70     70     69     67     66     68     65
21139 14 1     73     77     77     77     80     79     77     78     75     74
21139 14 2     61     63     63     64     66     65     63     64     61     61
21139 15 1     77     76     80     80     81     84     80     82     80     76
21139 15 2     57     57     59     59     60     62     60     62     61     57
21139 16 1     58     59     59     61     62     63     64     63     63     61
21139 16 2     55     56     56     58     59     59     60     60     60     58
21139 17 1     64     63     64     62     67     67     67     69     68     67
21139 17 2     54     53     54     53     56     56     56     58     57     56
21139 18 1     69     65     64     64     64     68     66     67     70     68
21139 18 2     62     57     56     57     57     59     58     60     61     61
21139 19 1     60     57     53     52     53     54     56     56     56     58
21139 19 2     63     60     55     54     56     55     56     57     58     60
21139 20 1     68     70     66     61     61     63     61     65     65     66
21139 20 2     54     56     53     49     49     50     48     51     51     52
21139 21 1     54     56     57     54     52     51     51     51     53     54
21139 21 2     58     60     62     59     55     55     55     54     57     57
21139 22 1     53     55     57     58     56     52     50     52     52     54
21139 22 2     50     51     54     54     53     50     48     50     49     50
21139 23 1     50     49     50     52     54     52     47     47     48     47
