(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
48055 75 2    100    100    100     95     94     97    102    102     99    100
48055 76 1     61     65     64     62     62     64     66     71     71     69
48055 76 2     99    102     99     95     92     94     97    101    103     99
48055 77 1     47     48     49     47     47     47     49     51     54     55
48055 77 2     91     93     95     90     88     89     91     92     96     98
48055 78 1     48     51     52     51     50     52     52     55     56     60
48055 78 2     75     79     80     78     77     75     77     77     79     82
48055 79 1     47     49     52     51     51     52     52     52     54     56
48055 79 2     69     69     73     70     68     68     68     69     69     70
48055 80 1     42     45     46     46     48     48     47     45     46     47
48055 80 2     68     72     73     74     69     71     70     68     68     68
48055 81 1     46     49     49     49     50     50     52     50     50     50
48055 81 2     65     68     69     66     67     67     68     64     63     63
48055 82 1     44     45     46     45     46     47     45     46     46     46
48055 82 2     70     73     75     75     74     75     74     73     73     73
48055 83 1     37     40     40     39     40     40     42     42     43     43
48055 83 2     61     66     65     65     66     65     67     63     63     62
48055 84 1     32     34     34     34     35     36     35     37     37     37
48055 84 2     67     70     72     70     72     72     70     72     71     71
48055 85 1    122    130    137    137    141    143    147    151    158    161
48055 85 2    369    397    412    415    419    427    430    445    452    458
48057  0 1    133    141    146    148    144    143    142    144    143    140
48057  0 2    161    171    178    178    177    172    174    176    173    170
48057  1 1    161    168    181    185    182    180    180    179    181    177
48057  1 2    134    140    151    155    152    149    149    150    151    146
48057  2 1    145    145    155    163    163    160    158    157    157    155
48057  2 2    142    144    153    163    163    160    159    158    157    156
48057  3 1    149    150    153    162    169    169    169    168    166    164
48057  3 2    131    132    135    142    147    146    144    142    141    139
48057  4 1    166    164    168    171    176    182    182    181    177    174
48057  4 2    153    152    156    156    162    167    170    166    164    161
48057  5 1    148    149    149    152    149    152    159    157    156    150
48057  5 2    160    160    161    162    163    166    173    173    169    165
48057  6 1    156    158    162    162    159    157    163    168    168    165
48057  6 2    167    170    172    171    172    170    175    181    182    177
48057  7 1    163    157    163    164    161    159    158    164    169    168
48057  7 2    170    164    170    169    166    165    164    168    173    172
48057  8 1    153    154    151    155    153    150    149    148    150    156
48057  8 2    162    163    162    164    163    159    158    158    162    165
48057  9 1    187    189    193    188    190    187    184    181    181    183
48057  9 2    190    193    198    193    195    190    188    187    185    188
