(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
22083 21 2    127    129    131    126    122    123    128    129    137    137
22083 22 1    117    116    120    120    116    112    111    115    117    122
22083 22 2    118    117    121    123    119    115    115    119    121    126
22083 23 1    120    116    117    119    121    117    112    111    114    115
22083 23 2    131    126    127    132    134    129    125    124    127    129
22083 24 1    123    120    117    119    122    123    119    113    112    114
22083 24 2    137    134    131    132    136    140    135    129    127    130
22083 25 1    117    109    107    105    106    109    110    105    101     98
22083 25 2    144    134    133    129    130    135    138    132    127    125
22083 26 1    124    119    111    109    107    107    110    111    106    100
22083 26 2    144    137    129    127    125    126    130    132    127    120
22083 27 1    142    138    132    125    123    121    121    124    124    120
22083 27 2    156    153    146    138    137    135    134    138    139    134
22083 28 1    126    123    117    113    107    105    102    103    105    106
22083 28 2    168    161    157    151    143    143    139    139    143    144
22083 29 1    149    147    139    134    128    122    120    118    118    119
22083 29 2    179    173    167    164    158    149    148    144    145    147
22083 30 1    159    152    149    142    139    133    125    123    120    119
22083 30 2    172    165    161    156    152    148    139    139    135    134
22083 31 1    136    133    130    127    122    118    114    106    105    102
22083 31 2    154    151    146    144    140    138    132    125    124    121
22083 32 1    142    137    135    132    129    125    121    116    110    107
22083 32 2    165    159    157    154    152    147    145    141    133    130
22083 33 1    159    156    150    151    145    143    138    136    130    122
22083 33 2    154    150    146    146    143    141    137    134    130    122
22083 34 1    156    162    160    156    155    149    149    145    141    135
22083 34 2    141    144    143    140    140    136    134    131    129    125
22083 35 1    130    126    134    129    127    127     ∞®Ö   122    119    116
22083 35 2    157    152    160    157    154    154    150    148    144    142
22083 36 1    118    117    119    120    121    118    119    117    114    111
22083 36 2    157    155    156    160    158    158    157    153    151    147
22083 37 1    140    142    145    143    148    149    145    147    142    140
22083 37 2    151    154    156    154    160    161    157    158    154    151
22083 38 1    135    137    140    141    139    148    146    144    144    139
22083 38 2    138    140    145    145    147    152    151    149    150    146
22083 39 1    133    136    139    143    143    145    152    151    148    147
22083 39 2    153    156    160    165    166    170    174    174    172    172
22083 40 1    119    118    123    124    129    133    132    139    137    136
22083 40 2    140    138    144    148    153    157    157    163    163    160
22083 41 1    121    122    122    127    129    136    137    137    145    146
22083 41 2    125    125    125    132    134    139    142    142    148    147
22083 42 1    119    120    122    121    126    129    137    138    139    144
22083 42 2    102    101    103    104    108    111    118    119    119    124
22083 43 1    112    101    102    103    104    109    113    118    120    119
22083 43 2    120    109    111    114    114    120    124    129    131    131
22083 44 1     78    108     99    101    103    106    110    112    118    120
22083 44 2     93    126    117    119    121    124    129    132    138    138
22083 45 1     86     82    115    105    106    111    112    116    119    123
22083 45 2    105    100    136    129    130    135    136    142    146    152
22083 46 1     89     88     83    115    107    111    113    114    119    122
22083 46 2     88     88     83    115    107    110    114    115    121    122
22083 47 1    105     98     97     93    129    119    122    125    126    130
