(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
42057 45 1     94     94    137    125    122    123    124    134    135    137
42057 45 2     84     84    122    111    109    111    111    120    121    123
42057 46 1     93     90     89    129    117    114    117    121    127    129
42057 46 2     81     79     78    113    103    100    102    104    111    113
42057 47 1    100     93     89     88    128    117    114    116    117    125
42057 47 2     92     85     82     81    118    108    105    106    107    115
42057 48 1     90    105     96     92     92    132    121    120    120    123
42057 48 2     73     85     78     74     74    107     98     96     96     98
42057 49 1     65     70     82     75     72     71    103     95     92     93
42057 49 2     80     86     99     90     87     87    125    116    112    113
42057 50 1     71     74     79     91     84     81     80    117    106    103
42057 50 2     86     90     96    110    102     99     97    142    129    126
42057 51 1     78     78     81     86    100     91     88     87    126    116
42057 51 2     83     83     86     91    105     97     94     94    135    124
42057 52 1     75     75     74     77     82     95     87     85     83    121
42057 52 2     76     76     75     78     83     96     89     86     85    123
42057 53 1     72     75     75     74     77     82     95     88     84     83
42057 53 2     77     80     80     79     82     87    101     93     89     89
42057 54 1     56     57     59     58     58     60     64     75     68     66
42057 54 2     67     68     70     69     69     72     77     89     81     78
42057 55 1     59     58     58     60     60     60     62     66     77     70
42057 55 2     69     68     68     71     71     71     73     79     90     82
42057 56 1     79     84     82     81     85     84     84     87     92    107
42057 56 2     63     66     65     65     67     67     66     69     74     85
42057 57 1     65     63     67     65     65     67     67     67     69     74
42057 57 2     69     67     70     69     69     71     71     70     73     78
42057 58 1     73     71     69     72     71     70     73     74     73     75
42057 58 2     62     59     57     60     59     59     61     61     60     62
42057 59 1     70     66     64     61     65     63     63     66     66     65
42057 59 2     61     58     55     53     56     56     55     58     57     57
42057 60 1     77     75     70     67     65     69     67     68     70     70
42057 60 2     66     65     61     58     56     59     58     58     59     59
42057 61 1     66     65     63     59     57     55     58     57     56     59
42057 61 2     81     80     78     72     69     67     70     69     69     71
42057 62 1     57     54     53     51     48     46     45     47     46     46
42057 62 2     92     88     86     83     78     74     71     75     73     73
42057 63 1     66     67     65     63     61     58     55     54     58     55
42057 63 2     69     71     66     64     62     58     55     54     56     55
42057 64 1     64     65     66     62     62     59     56     55     52     56
42057 64 2     71     72     72     67     66     64     60     57     55     58
42057 65 1     63     62     64     65     63     62     60     58     57     56
42057 65 2     69     67     68     69     67     66     65     61     59     57
42057 66 1     61     62     62     63     63     61     60     59     56     55
42057 66 2     67     68     67     68     68     66     64     63     59     57
42057 67 1     56     57     59     58     60     62     58     59     57     55
42057 67 2     62     63     65     63     64     66     62     61     61     58
42057 68 1     57     56     58     59     59     60     59     57     57     56
42057 68 2     63     62     64     65     64     65     64     62     62     61
